

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Aug 03 11:41:05 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
   846                           ; 4 bytes @ 0x2F
   847  004F                     	ds	4
   848  0053                     ??_sendfloat:
   849                           
   850                           ; 1 bytes @ 0x33
   851  0053                     	ds	4
   852  0057                     sendfloat@temp:
   853                           
   854                           ; 4 bytes @ 0x37
   855  0057                     	ds	4
   856  005B                     sendfloat@decimal:
   857                           
   858                           ; 1 bytes @ 0x3B
   859  005B                     	ds	1
   860  005C                     sendfloat@entero:
   861                           
   862                           ; 1 bytes @ 0x3C
   863  005C                     	ds	1
   864  005D                     sendfloat@digdecimal:
   865                           
   866                           ; 1 bytes @ 0x3D
   867  005D                     	ds	1
   868  005E                     ??_main:
   869                           
   870                           ; 1 bytes @ 0x3E
   871  005E                     	ds	4
   872                           
   873                           	psect	maintext
   874  0614                     __pmaintext:	
   875 ;;
   876 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   877 ;;
   878 ;; *************** function _main *****************
   879 ;; Defined at:
   880 ;;		line 62 in file "Lab3 Master.c"
   881 ;; Parameters:    Size  Location     Type
   882 ;;		None
   883 ;; Auto vars:     Size  Location     Type
   884 ;;		None
   885 ;; Return value:  Size  Location     Type
   886 ;;                  1    wreg      void 
   887 ;; Registers used:
   888 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   889 ;; Tracked objects:
   890 ;;		On entry : B00/0
   891 ;;		On exit  : 0/0
   892 ;;		Unchanged: 0/0
   893 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   894 ;;      Params:         0       0       0       0       0
   895 ;;      Locals:         0       0       0       0       0
   896 ;;      Temps:          0       4       0       0       0
   897 ;;      Totals:         0       4       0       0       0
   898 ;;Total ram usage:        4 bytes
   899 ;; Hardware stack levels required when called: 4
   900 ;; This function calls:
   901 ;;		___flmul
   902 ;;		___xxtofl
   903 ;;		_config
   904 ;;		_readSPI
   905 ;;		_sendSPI
   906 ;;		_sendString
   907 ;;		_sendfloat
   908 ;;		_sendhex
   909 ;;		_spiInit
   910 ;; This function is called by:
   911 ;;		Startup code after reset
   912 ;; This function uses a non-reentrant model
   913 ;;
   914                           
   915                           
   916                           ;psect for function _main
   917  0614                     _main:
   918  0614                     l2336:	
   919                           ;incstack = 0
   920                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   921                           
   922                           
   923                           ;Lab3 Master.c: 63:     config();
   924  0614  120A  158A  2532  120A  118A  	fcall	_config
   925                           
   926                           ;Lab3 Master.c: 64:     spiInit(SPI_MASTER_OSC_DIV4, SPI_DATA_SAMPLE_MIDDLE, SPI_CLOCK_I
      +                          DLE_LOW, SPI_IDLE_2_ACTIVE);
   927  0619  01F3               	clrf	spiInit@sDataSample
   928  061A  01F4               	clrf	spiInit@sClockIdle
   929  061B  01F5               	clrf	spiInit@sTransmitEdge
   930  061C  3020               	movlw	32
   931  061D  120A  158A  24E4  120A  118A  	fcall	_spiInit
   932  0622                     l2338:
   933                           
   934                           ;Lab3 Master.c: 70:         PORTCbits.RC2 = 0;
   935  0622  1283               	bcf	3,5	;RP0=0, select bank0
   936  0623  1303               	bcf	3,6	;RP1=0, select bank0
   937  0624  1107               	bcf	7,2	;volatile
   938                           
   939                           ;Lab3 Master.c: 71:         sendSPI('1');
   940  0625  3031               	movlw	49
   941  0626  120A  118A  27F9  120A  118A  	fcall	_sendSPI
   942  062B                     l2340:
   943                           
   944                           ;Lab3 Master.c: 72:         UARTsend = readSPI();
   945  062B  120A  158A  24A7  120A  118A  	fcall	_readSPI
   946  0630  1283               	bcf	3,5	;RP0=0, select bank0
   947  0631  1303               	bcf	3,6	;RP1=0, select bank0
   948  0632  00DE               	movwf	??_main
   949  0633  085E               	movf	??_main,w
   950  0634  00F9               	movwf	_UARTsend
   951  0635                     l2342:
   952                           
   953                           ;Lab3 Master.c: 73:         _delay((unsigned long)((10)*(8000000/4000.0)));
   954  0635  301A               	movlw	26
   955  0636  1283               	bcf	3,5	;RP0=0, select bank0
   956  0637  1303               	bcf	3,6	;RP1=0, select bank0
   957  0638  00DF               	movwf	??_main+1
   958  0639  30F7               	movlw	247
   959  063A  00DE               	movwf	??_main
   960  063B                     u3247:
   961  063B  0BDE               	decfsz	??_main,f
   962  063C  2E3B               	goto	u3247
   963  063D  0BDF               	decfsz	??_main+1,f
   964  063E  2E3B               	goto	u3247
   965  063F  2E40               	nop2
   966  0640                     l2344:
   967                           
   968                           ;Lab3 Master.c: 75:         sendSPI('2');
   969  0640  3032               	movlw	50
   970  0641  120A  118A  27F9  120A  118A  	fcall	_sendSPI
   971  0646                     l2346:
   972                           
   973                           ;Lab3 Master.c: 76:         UARTsend2 = readSPI();
   974  0646  120A  158A  24A7  120A  118A  	fcall	_readSPI
   975  064B  1283               	bcf	3,5	;RP0=0, select bank0
   976  064C  1303               	bcf	3,6	;RP1=0, select bank0
   977  064D  00DE               	movwf	??_main
   978  064E  085E               	movf	??_main,w
   979  064F  00F8               	movwf	_UARTsend2
   980                           
   981                           ;Lab3 Master.c: 77:         _delay((unsigned long)((10)*(8000000/4000.0)));
   982  0650  301A               	movlw	26
   983  0651  1283               	bcf	3,5	;RP0=0, select bank0
   984  0652  1303               	bcf	3,6	;RP1=0, select bank0
   985  0653  00DF               	movwf	??_main+1
   986  0654  30F7               	movlw	247
   987  0655  00DE               	movwf	??_main
   988  0656                     u3257:
   989  0656  0BDE               	decfsz	??_main,f
   990  0657  2E56               	goto	u3257
   991  0658  0BDF               	decfsz	??_main+1,f
   992  0659  2E56               	goto	u3257
   993  065A  2E5B               	nop2
   994  065B                     l2348:
   995                           
   996                           ;Lab3 Master.c: 79:         PORTCbits.RC2 = 1;
   997  065B  1283               	bcf	3,5	;RP0=0, select bank0
   998  065C  1303               	bcf	3,6	;RP1=0, select bank0
   999  065D  1507               	bsf	7,2	;volatile
  1000  065E                     l2350:
  1001                           
  1002                           ;Lab3 Master.c: 81:         sendString("Pot1 = ");
  1003  065E  300D               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1004  065F  120A  158A  2513  120A  118A  	fcall	_sendString
  1005  0664                     l2352:
  1006                           
  1007                           ;Lab3 Master.c: 82:         potf1 = UARTsend*0.01961;
  1008  0664  303C               	movlw	60
  1009  0665  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0666  1303               	bcf	3,6	;RP1=0, select bank0
  1011  0667  00AD               	movwf	___flmul@b+3
  1012  0668  30A0               	movlw	160
  1013  0669  00AC               	movwf	___flmul@b+2
  1014  066A  30A5               	movlw	165
  1015  066B  00AB               	movwf	___flmul@b+1
  1016  066C  3027               	movlw	39
  1017  066D  00AA               	movwf	___flmul@b
  1018  066E  0879               	movf	_UARTsend,w
  1019  066F  00DE               	movwf	??_main
  1020  0670  01DF               	clrf	??_main+1
  1021  0671  01E0               	clrf	??_main+2
  1022  0672  01E1               	clrf	??_main+3
  1023  0673  0861               	movf	??_main+3,w
  1024  0674  00F6               	movwf	___xxtofl@val+3
  1025  0675  0860               	movf	??_main+2,w
  1026  0676  00F5               	movwf	___xxtofl@val+2
  1027  0677  085F               	movf	??_main+1,w
  1028  0678  00F4               	movwf	___xxtofl@val+1
  1029  0679  085E               	movf	??_main,w
  1030  067A  00F3               	movwf	___xxtofl@val
  1031  067B  3001               	movlw	1
  1032  067C  120A  118A  2714  120A  118A  	fcall	___xxtofl
  1033  0681  0876               	movf	?___xxtofl+3,w
