

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Aug 22 00:13:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
   833 ;;		On entry : B00/0
   834 ;;		On exit  : 0/0
   835 ;;		Unchanged: 0/0
   836 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   837 ;;      Params:         0       0       0       0       0
   838 ;;      Locals:         0       0       0       0       0
   839 ;;      Temps:          0       3       0       0       0
   840 ;;      Totals:         0       3       0       0       0
   841 ;;Total ram usage:        3 bytes
   842 ;; Hardware stack levels required when called: 4
   843 ;; This function calls:
   844 ;;		_Decimal
   845 ;;		_I2C_Master_Read
   846 ;;		_I2C_Master_Start
   847 ;;		_I2C_Master_Stop
   848 ;;		_I2C_Master_Write
   849 ;;		_Lcd_Clear
   850 ;;		_Lcd_Init
   851 ;;		_Lcd_Set_Cursor
   852 ;;		_Lcd_Write_Char
   853 ;;		_Lcd_Write_String
   854 ;;		___fldiv
   855 ;;		___fltol
   856 ;;		___xxtofl
   857 ;;		_setup
   858 ;; This function is called by:
   859 ;;		Startup code after reset
   860 ;; This function uses a non-reentrant model
   861 ;;
   862                           
   863                           
   864                           ;psect for function _main
   865  0020                     _main:
   866  0020                     l1775:	
   867                           ;incstack = 0
   868                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   869                           
   870                           
   871                           ;P1 Master.c: 68:     setup();
   872  0020  120A  118A  27B4  120A  118A  	fcall	_setup
   873                           
   874                           ;P1 Master.c: 69:     Lcd_Init();
   875  0025  120A  118A  261C  120A  118A  	fcall	_Lcd_Init
   876                           
   877                           ;P1 Master.c: 70:     Lcd_Clear();
   878  002A  120A  158A  278F  120A  118A  	fcall	_Lcd_Clear
   879                           
   880                           ;P1 Master.c: 71:     Lcd_Set_Cursor(1,1);
   881  002F  01F6               	clrf	Lcd_Set_Cursor@b
   882  0030  0AF6               	incf	Lcd_Set_Cursor@b,f
   883  0031  3001               	movlw	1
   884  0032  120A  118A  2679  120A  118A  	fcall	_Lcd_Set_Cursor
   885  0037                     l1777:
   886                           
   887                           ;P1 Master.c: 72:     Lcd_Write_String("CC: Sp: Lz: Tnk:");
   888  0037  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   889  0038  120A  158A  27DB  120A  118A  	fcall	_Lcd_Write_String
   890  003D                     l1779:
   891                           
   892                           ;P1 Master.c: 79:         I2C_Master_Start();
   893  003D  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Start
   894  0042                     l1781:
   895                           
   896                           ;P1 Master.c: 80:         I2C_Master_Write(0x60);
   897  0042  3060               	movlw	96
   898  0043  00F2               	movwf	I2C_Master_Write@d
   899  0044  3000               	movlw	0
   900  0045  00F3               	movwf	I2C_Master_Write@d+1
   901  0046  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
   902  004B                     l1783:
   903                           
   904                           ;P1 Master.c: 81:         I2C_Master_Write(0);
   905  004B  3000               	movlw	0
   906  004C  00F2               	movwf	I2C_Master_Write@d
   907  004D  00F3               	movwf	I2C_Master_Write@d+1
   908  004E  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
   909  0053                     l1785:
   910                           
   911                           ;P1 Master.c: 82:         I2C_Master_Stop();
   912  0053  120A  158A  276F  120A  118A  	fcall	_I2C_Master_Stop
   913  0058                     l1787:
   914                           
   915                           ;P1 Master.c: 83:         _delay((unsigned long)((200)*(8000000/4000.0)));
   916  0058  3003               	movlw	3
   917  0059  1283               	bcf	3,5	;RP0=0, select bank0
   918  005A  1303               	bcf	3,6	;RP1=0, select bank0
   919  005B  00CB               	movwf	??_main+2
   920  005C  3008               	movlw	8
   921  005D  00CA               	movwf	??_main+1
   922  005E  3076               	movlw	118
   923  005F  00C9               	movwf	??_main
   924  0060                     u1717:
   925  0060  0BC9               	decfsz	??_main,f
   926  0061  2860               	goto	u1717
   927  0062  0BCA               	decfsz	??_main+1,f
   928  0063  2860               	goto	u1717
   929  0064  0BCB               	decfsz	??_main+2,f
   930  0065  2860               	goto	u1717
   931  0066  0000               	nop
   932  0067                     l1789:
   933                           
   934                           ;P1 Master.c: 85:         I2C_Master_Start();
   935  0067  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Start
   936  006C                     l1791:
   937                           
   938                           ;P1 Master.c: 86:         I2C_Master_Write(0x61);
   939  006C  3061               	movlw	97
   940  006D  00F2               	movwf	I2C_Master_Write@d
   941  006E  3000               	movlw	0
   942  006F  00F3               	movwf	I2C_Master_Write@d+1
   943  0070  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
   944  0075                     l1793:
   945                           
   946                           ;P1 Master.c: 87:         CC = I2C_Master_Read(0);
   947  0075  3000               	movlw	0
   948  0076  00F2               	movwf	I2C_Master_Read@a
   949  0077  00F3               	movwf	I2C_Master_Read@a+1
   950  0078  120A  118A  2786  120A  118A  	fcall	_I2C_Master_Read
   951  007D  0872               	movf	?_I2C_Master_Read,w
   952  007E  1283               	bcf	3,5	;RP0=0, select bank0
   953  007F  1303               	bcf	3,6	;RP1=0, select bank0
   954  0080  00C9               	movwf	??_main
   955  0081  0849               	movf	??_main,w
   956  0082  00D2               	movwf	_CC
   957  0083                     l1795:
   958                           
   959                           ;P1 Master.c: 88:         I2C_Master_Stop();
   960  0083  120A  158A  276F  120A  118A  	fcall	_I2C_Master_Stop
   961  0088                     l1797:
   962                           
   963                           ;P1 Master.c: 89:         _delay((unsigned long)((200)*(8000000/4000.0)));
   964  0088  3003               	movlw	3
   965  0089  1283               	bcf	3,5	;RP0=0, select bank0
   966  008A  1303               	bcf	3,6	;RP1=0, select bank0
   967  008B  00CB               	movwf	??_main+2
   968  008C  3008               	movlw	8
   969  008D  00CA               	movwf	??_main+1
   970  008E  3076               	movlw	118
   971  008F  00C9               	movwf	??_main
   972  0090                     u1727:
   973  0090  0BC9               	decfsz	??_main,f
   974  0091  2890               	goto	u1727
   975  0092  0BCA               	decfsz	??_main+1,f
   976  0093  2890               	goto	u1727
   977  0094  0BCB               	decfsz	??_main+2,f
   978  0095  2890               	goto	u1727
   979  0096  0000               	nop
   980  0097                     l1799:
   981                           
   982                           ;P1 Master.c: 92:         Decimal(CC);
   983  0097  1283               	bcf	3,5	;RP0=0, select bank0
   984  0098  1303               	bcf	3,6	;RP1=0, select bank0
   985  0099  0852               	movf	_CC,w
   986  009A  00C9               	movwf	??_main
   987  009B  01CA               	clrf	??_main+1
   988  009C  0849               	movf	??_main,w
   989  009D  00FA               	movwf	Decimal@variable
   990  009E  084A               	movf	??_main+1,w
   991  009F  00FB               	movwf	Decimal@variable+1
   992  00A0  120A  118A  2540  120A  118A  	fcall	_Decimal
   993  00A5                     l1801:
   994                           
   995                           ;P1 Master.c: 93:         Lcd_Set_Cursor(2,1);
   996  00A5  01F6               	clrf	Lcd_Set_Cursor@b
   997  00A6  0AF6               	incf	Lcd_Set_Cursor@b,f
   998  00A7  3002               	movlw	2
   999  00A8  120A  118A  2679  120A  118A  	fcall	_Lcd_Set_Cursor
  1000  00AD                     l1803:
  1001                           
  1002                           ;P1 Master.c: 94:         Lcd_Write_Char(Decena);
  1003  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1004  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1005  00AF  084F               	movf	_Decena,w
  1006  00B0  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1007  00B5                     l1805:
  1008                           
  1009                           ;P1 Master.c: 95:         Lcd_Write_Char(Unidad);
  1010  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  1011  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  1012  00B7  0850               	movf	_Unidad,w
  1013  00B8  120A  118A  2715  120A  118A  	fcall	_Lcd_Write_Char
  1014  00BD                     l1807:
  1015                           
  1016                           ;P1 Master.c: 96:         Lcd_Write_String("  ");
  1017  00BD  3012               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1018  00BE  120A  158A  27DB  120A  118A  	fcall	_Lcd_Write_String
  1019                           
  1020                           ;P1 Master.c: 99:         I2C_Master_Start();
  1021  00C3  120A  158A  2766  120A  118A  	fcall	_I2C_Master_Start
  1022                           
  1023                           ;P1 Master.c: 100:         I2C_Master_Write(0x60);
  1024  00C8  3060               	movlw	96
  1025  00C9  00F2               	movwf	I2C_Master_Write@d
  1026  00CA  3000               	movlw	0
  1027  00CB  00F3               	movwf	I2C_Master_Write@d+1
  1028  00CC  120A  158A  2778  120A  118A  	fcall	_I2C_Master_Write
