

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 20:59:53 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.20
   835                           ; 1 bytes @ 0x9
   836  0029                     	ds	1
   837  002A                     hexTochar@decena:
   838  002A                     hexTocharNEG@unidad:	
   839                           ; 1 bytes @ 0xA
   840                           
   841                           
   842                           ; 1 bytes @ 0xA
   843  002A                     	ds	1
   844  002B                     hexTocharNEG@decena:
   845                           
   846                           ; 1 bytes @ 0xB
   847  002B                     	ds	1
   848  002C                     ___flsub@b:
   849                           
   850                           ; 4 bytes @ 0xC
   851  002C                     	ds	1
   852  002D                     ___flmul@sign:
   853                           
   854                           ; 1 bytes @ 0xD
   855  002D                     	ds	1
   856  002E                     ___flmul@grs:
   857                           
   858                           ; 4 bytes @ 0xE
   859  002E                     	ds	4
   860  0032                     ___flmul@aexp:
   861                           
   862                           ; 1 bytes @ 0x12
   863  0032                     	ds	1
   864  0033                     ___flmul@bexp:
   865                           
   866                           ; 1 bytes @ 0x13
   867  0033                     	ds	1
   868  0034                     ___flmul@prod:
   869                           
   870                           ; 4 bytes @ 0x14
   871  0034                     	ds	4
   872  0038                     ___flmul@temp:
   873                           
   874                           ; 2 bytes @ 0x18
   875  0038                     	ds	2
   876  003A                     ?___fltol:
   877  003A                     ___fltol@f1:	
   878                           ; 4 bytes @ 0x1A
   879                           
   880                           
   881                           ; 4 bytes @ 0x1A
   882  003A                     	ds	4
   883  003E                     ??___fltol:
   884                           
   885                           ; 1 bytes @ 0x1E
   886  003E                     	ds	5
   887  0043                     ___fltol@sign1:
   888                           
   889                           ; 1 bytes @ 0x23
   890  0043                     	ds	1
   891  0044                     ___fltol@exp1:
   892                           
   893                           ; 1 bytes @ 0x24
   894  0044                     	ds	1
   895  0045                     ?_floTochar:
   896  0045                     floTochar@valor:	
   897                           ; 1 bytes @ 0x25
   898                           
   899                           
   900                           ; 4 bytes @ 0x25
   901  0045                     	ds	4
   902  0049                     floTochar@conv:
   903                           
   904                           ; 1 bytes @ 0x29
   905  0049                     	ds	1
   906  004A                     ??_floTochar:
   907                           
   908                           ; 1 bytes @ 0x2A
   909  004A                     	ds	4
   910  004E                     floTochar@temp:
   911                           
   912                           ; 4 bytes @ 0x2E
   913  004E                     	ds	4
   914  0052                     floTochar@decimal:
   915                           
   916                           ; 1 bytes @ 0x32
   917  0052                     	ds	1
   918  0053                     floTochar@entero:
   919                           
   920                           ; 1 bytes @ 0x33
   921  0053                     	ds	1
   922  0054                     floTochar@digdecimal:
   923                           
   924                           ; 2 bytes @ 0x34
   925  0054                     	ds	2
   926  0056                     ??_main:
   927                           
   928                           ; 1 bytes @ 0x36
   929  0056                     	ds	4
   930                           
   931                           	psect	maintext
   932  0065                     __pmaintext:	
   933 ;;
   934 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   935 ;;
   936 ;; *************** function _main *****************
   937 ;; Defined at:
   938 ;;		line 76 in file "I2C Main.c"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;		None
   943 ;; Return value:  Size  Location     Type
   944 ;;                  1    wreg      void 
   945 ;; Registers used:
   946 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   947 ;; Tracked objects:
   948 ;;		On entry : B00/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         0       0       0       0       0
   953 ;;      Locals:         0       0       0       0       0
   954 ;;      Temps:          0       4       0       0       0
   955 ;;      Totals:         0       4       0       0       0
   956 ;;Total ram usage:        4 bytes
   957 ;; Hardware stack levels required when called: 3
   958 ;; This function calls:
   959 ;;		_LCDstring
   960 ;;		_MasterReceive_I2C
   961 ;;		_MasterRepeatS_I2C
   962 ;;		_MasterSend_I2C
   963 ;;		_MasterStart_I2C
   964 ;;		_MasterStop_I2C
   965 ;;		___flmul
   966 ;;		___xxtofl
   967 ;;		_config
   968 ;;		_cursorLCD
   969 ;;		_dispCHAR
   970 ;;		_floTochar
   971 ;;		_hexTochar
   972 ;;		_hexTocharNEG
   973 ;;		_initLCD
   974 ;; This function is called by:
   975 ;;		Startup code after reset
   976 ;; This function uses a non-reentrant model
   977 ;;
   978                           
   979                           
   980                           ;psect for function _main
   981  0065                     _main:
   982  0065                     l2251:	
   983                           ;incstack = 0
   984                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   985                           
   986                           
   987                           ;I2C Main.c: 77:     config();
   988  0065  120A  158A  23A3  120A  118A  	fcall	_config
   989                           
   990                           ;I2C Main.c: 78:     initLCD();
   991  006A  120A  158A  249A  120A  118A  	fcall	_initLCD
   992                           
   993                           ;I2C Main.c: 79:     MasterStart_I2C();
   994  006F  120A  158A  22B9  120A  118A  	fcall	_MasterStart_I2C
   995                           
   996                           ;I2C Main.c: 80:     MasterSend_I2C(0x90);
   997  0074  3090               	movlw	144
   998  0075  120A  158A  22CB  120A  118A  	fcall	_MasterSend_I2C
   999                           
  1000                           ;I2C Main.c: 81:     MasterSend_I2C(0xAC);
  1001  007A  30AC               	movlw	172
  1002  007B  120A  158A  22CB  120A  118A  	fcall	_MasterSend_I2C
  1003                           
  1004                           ;I2C Main.c: 82:     MasterSend_I2C(0x00);
  1005  0080  3000               	movlw	0
  1006  0081  120A  158A  22CB  120A  118A  	fcall	_MasterSend_I2C
  1007                           
  1008                           ;I2C Main.c: 83:     MasterRepeatS_I2C();
  1009  0086  120A  158A  22B0  120A  118A  	fcall	_MasterRepeatS_I2C
  1010                           
  1011                           ;I2C Main.c: 84:     MasterSend_I2C(0X90);
  1012  008B  3090               	movlw	144
  1013  008C  120A  158A  22CB  120A  118A  	fcall	_MasterSend_I2C
  1014                           
  1015                           ;I2C Main.c: 85:     MasterSend_I2C(0XEE);
  1016  0091  30EE               	movlw	238
  1017  0092  120A  158A  22CB  120A  118A  	fcall	_MasterSend_I2C
  1018                           
  1019                           ;I2C Main.c: 86:     MasterStop_I2C();
  1020  0097  120A  158A  22C2  120A  118A  	fcall	_MasterStop_I2C
  1021  009C                     l73:	
  1022                           ;I2C Main.c: 91:     while(1){
  1023                           
  1024                           
  1025                           ;I2C Main.c: 93:         MasterStart_I2C();
  1026  009C  120A  158A  22B9  120A  118A  	fcall	_MasterStart_I2C
  1027                           
  1028                           ;I2C Main.c: 94:         MasterSend_I2C(0X21);
  1029  00A1  3021               	movlw	33
  1030  00A2  120A  158A  22CB  120A  118A  	fcall	_MasterSend_I2C
  1031  00A7                     l2253:
  1032                           
  1033                           ;I2C Main.c: 95:         MasterReceive_I2C(&DatS1);
  1034  00A7  3069               	movlw	(low (_DatS1| 0))& (0+255)
  1035  00A8  120A  158A  233B  120A  118A  	fcall	_MasterReceive_I2C
  1036  00AD                     l2255:
  1037                           
  1038                           ;I2C Main.c: 96:         PORTB = DatS1;
  1039  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  1040  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  1041  00AF  0869               	movf	_DatS1,w
  1042  00B0  0086               	movwf	6	;volatile
  1043  00B1                     l2257:
  1044                           
  1045                           ;I2C Main.c: 97:         MasterStop_I2C();
  1046  00B1  120A  158A  22C2  120A  118A  	fcall	_MasterStop_I2C
  1047  00B6                     l2259:
  1048                           
  1049                           ;I2C Main.c: 100:         MasterStart_I2C();
  1050  00B6  120A  158A  22B9  120A  118A  	fcall	_MasterStart_I2C
